"12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20"
"12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20","12,jack,2020-05-20"
https://t.co/GNkSWBcrfV',https://t.co/GNkSWBcrfV',https://t.co/GNkSWBcrfV',https://t.co/GNkSWBcrfV',https://t.co/GNkSWBcrfV',https://t.co/GNkSWBcrfV',https://t.co/GNkSWBcrfV',https://t.co/GNkSWBcrfV',https://t.co/GNkSWBcrfV',https://t.co/GNkSWBcrfV',https://t.co/GNkSWBcrfV',https://t.co/GNkSWBcrfV',https://t.co/GNkSWBcrfV',https://t.co/GNkSWBcrfV',https://t.co/GNkSWBcrfV',https://t.co/GNkSWBcrfV'
"12,jack,2020-05-18","12,jack,2020-05-18","12,jack,2020-05-18","12,jack,2020-05-18","12,jack,2020-05-18","12,jack,2020-05-18","12,jack,2020-05-18","12,jack,2020-05-18","12,jack,2020-05-18","12,jack,2020-05-18","12,jack,2020-05-18","12,jack,2020-05-18","12,jack,2020-05-18","12,jack,2020-05-18","12,jack,2020-05-18","12,jack,2020-05-18"
automatic,automatic_firearm,autoloader,firearm,gun,weapon,instrument,device,instrumentality,unit,definite_quantity,measure,maneuver,operation,action,act
recurring,happen,happen,happen,happen,happen,happen,happen,happen,happen,happen,happen,happen,happen,happen,happen
purchases,acquisition,acquiring,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation
#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin,#bitcoin
@CashApp,@CashApp,@CashApp,@CashApp,@CashApp,@CashApp,@CashApp,@CashApp,@CashApp,@CashApp,@CashApp,@CashApp,@CashApp,@CashApp,@CashApp,@CashApp
Daily,newspaper,press,urgency,necessity,need,condition,state,administrative_district,district,region,location,object,physical_entity,entity,entity
weekly,series,ordering,arrangement,planning,preparation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act
weeks,time_period,fundamental_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act
change,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
display,demonstration,show,entertainment,diversion,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
sats,weekday,day_of_the_week,calendar_day,time_period,fundamental_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
#stackingsats,#stackingsats,#stackingsats,#stackingsats,#stackingsats,#stackingsats,#stackingsats,#stackingsats,#stackingsats,#stackingsats,#stackingsats,#stackingsats,#stackingsats,#stackingsats,#stackingsats,#stackingsats
"https://t.co/kOlxQtkuwd'""","https://t.co/kOlxQtkuwd'""","https://t.co/kOlxQtkuwd'""","https://t.co/kOlxQtkuwd'""","https://t.co/kOlxQtkuwd'""","https://t.co/kOlxQtkuwd'""","https://t.co/kOlxQtkuwd'""","https://t.co/kOlxQtkuwd'""","https://t.co/kOlxQtkuwd'""","https://t.co/kOlxQtkuwd'""","https://t.co/kOlxQtkuwd'""","https://t.co/kOlxQtkuwd'""","https://t.co/kOlxQtkuwd'""","https://t.co/kOlxQtkuwd'""","https://t.co/kOlxQtkuwd'""","https://t.co/kOlxQtkuwd'"""
"12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15"
@KakenyasDream,@KakenyasDream,@KakenyasDream,@KakenyasDream,@KakenyasDream,@KakenyasDream,@KakenyasDream,@KakenyasDream,@KakenyasDream,@KakenyasDream,@KakenyasDream,@KakenyasDream,@KakenyasDream,@KakenyasDream,@KakenyasDream,@KakenyasDream
help,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
protect,defend,argue,present,time,case,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction
girls,woman,adult,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
rural,rural,rural,rural,rural,rural,rural,rural,rural,rural,rural,rural,rural,rural,rural,rural
Kenya,Kenya,Kenya,Kenya,Kenya,Kenya,Kenya,Kenya,Kenya,Kenya,Kenya,Kenya,Kenya,Kenya,Kenya,Kenya
schools,educational_institution,institution,organization,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content
closed,change_state,change,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content
due,right,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept
COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19
also,also,also,also,also,also,also,also,also,also,also,also,also,also,also,also
provide,give,elasticity,physical_property,property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction
distance,spacing,rate,magnitude_relation,relation,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
learning,basic_cognitive_process,process,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
supplies,indefinite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
new,new,new,new,new,new,new,new,new,new,new,new,new,new,new,new
larger,larger,larger,larger,larger,larger,larger,larger,larger,larger,larger,larger,larger,larger,larger,larger
Health,wellbeing,prosperity,economic_condition,condition,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity
Clinic,medical_institution,institution,organization,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content
return,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
"https://t.co/xTBEjl0mCJ'""","https://t.co/xTBEjl0mCJ'""","https://t.co/xTBEjl0mCJ'""","https://t.co/xTBEjl0mCJ'""","https://t.co/xTBEjl0mCJ'""","https://t.co/xTBEjl0mCJ'""","https://t.co/xTBEjl0mCJ'""","https://t.co/xTBEjl0mCJ'""","https://t.co/xTBEjl0mCJ'""","https://t.co/xTBEjl0mCJ'""","https://t.co/xTBEjl0mCJ'""","https://t.co/xTBEjl0mCJ'""","https://t.co/xTBEjl0mCJ'""","https://t.co/xTBEjl0mCJ'""","https://t.co/xTBEjl0mCJ'""","https://t.co/xTBEjl0mCJ'"""
"12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15"
@ThinkOf_Us,@ThinkOf_Us,@ThinkOf_Us,@ThinkOf_Us,@ThinkOf_Us,@ThinkOf_Us,@ThinkOf_Us,@ThinkOf_Us,@ThinkOf_Us,@ThinkOf_Us,@ThinkOf_Us,@ThinkOf_Us,@ThinkOf_Us,@ThinkOf_Us,@ThinkOf_Us,@ThinkOf_Us
help,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
deploy,position,point,component,part,relation,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content
urgently,urgently,urgently,urgently,urgently,urgently,urgently,urgently,urgently,urgently,urgently,urgently,urgently,urgently,urgently,urgently
needed,be,metallic_element,chemical_element,substance,matter,concern,interest,curiosity,cognitive_state,psychological_state,condition,state,administrative_district,district,region
resources,assets,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept,idea,content
older,older,older,older,older,older,older,older,older,older,older,older,older,older,older,older
foster,promote,support,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
youth,juvenile,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
danger,condition,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity
falling,travel,motion,visual_communication,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document
cracks,opening,space,attribute,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction
ailing,suffer,experience,education,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document
child,juvenile,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
welfare,aid,resource,assets,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept
system,instrumentality,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
due,right,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept
COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19
https://t.co/1DCkiJHySz',https://t.co/1DCkiJHySz',https://t.co/1DCkiJHySz',https://t.co/1DCkiJHySz',https://t.co/1DCkiJHySz',https://t.co/1DCkiJHySz',https://t.co/1DCkiJHySz',https://t.co/1DCkiJHySz',https://t.co/1DCkiJHySz',https://t.co/1DCkiJHySz',https://t.co/1DCkiJHySz',https://t.co/1DCkiJHySz',https://t.co/1DCkiJHySz',https://t.co/1DCkiJHySz',https://t.co/1DCkiJHySz',https://t.co/1DCkiJHySz'
@MayvennHair,@MayvennHair,@MayvennHair,@MayvennHair,@MayvennHair,@MayvennHair,@MayvennHair,@MayvennHair,@MayvennHair,@MayvennHair,@MayvennHair,@MayvennHair,@MayvennHair,@MayvennHair,@MayvennHair,@MayvennHair
provide,give,elasticity,physical_property,property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction
stylists,artist,creator,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
country,political_unit,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
get,return,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
back,body_part,part,relation,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
feet,vertebrate_foot,extremity,external_body_part,body_part,part,relation,abstraction,concept,idea,content,collection,group,abstraction,concept,idea
Their,Their,Their,Their,Their,Their,Their,Their,Their,Their,Their,Their,Their,Their,Their,Their
stylists,artist,creator,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
predominantly,predominantly,predominantly,predominantly,predominantly,predominantly,predominantly,predominantly,predominantly,predominantly,predominantly,predominantly,predominantly,predominantly,predominantly,predominantly
black,achromatic_color,color,visual_property,property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction
women,adult,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
losing,suffer,experience,education,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document
income,financial_gain,gain,indefinite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
due,right,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept
COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19
#savethesalon,#savethesalon,#savethesalon,#savethesalon,#savethesalon,#savethesalon,#savethesalon,#savethesalon,#savethesalon,#savethesalon,#savethesalon,#savethesalon,#savethesalon,#savethesalon,#savethesalon,#savethesalon
https://t.co/nrsMiaoYcc',https://t.co/nrsMiaoYcc',https://t.co/nrsMiaoYcc',https://t.co/nrsMiaoYcc',https://t.co/nrsMiaoYcc',https://t.co/nrsMiaoYcc',https://t.co/nrsMiaoYcc',https://t.co/nrsMiaoYcc',https://t.co/nrsMiaoYcc',https://t.co/nrsMiaoYcc',https://t.co/nrsMiaoYcc',https://t.co/nrsMiaoYcc',https://t.co/nrsMiaoYcc',https://t.co/nrsMiaoYcc',https://t.co/nrsMiaoYcc',https://t.co/nrsMiaoYcc'
"12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15"
@CommonLit,@CommonLit,@CommonLit,@CommonLit,@CommonLit,@CommonLit,@CommonLit,@CommonLit,@CommonLit,@CommonLit,@CommonLit,@CommonLit,@CommonLit,@CommonLit,@CommonLit,@CommonLit
help,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
develop,create,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
high-impact,high-impact,high-impact,high-impact,high-impact,high-impact,high-impact,high-impact,high-impact,high-impact,high-impact,high-impact,high-impact,high-impact,high-impact,high-impact
digital,digital,digital,digital,digital,digital,digital,digital,digital,digital,digital,digital,digital,digital,digital,digital
learning,basic_cognitive_process,process,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
tools,implement,instrumentality,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
support,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
special,offer,speech_act,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation
needs,condition,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity
students,enrollee,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
English,West_Germanic,Germanic,Indo-European,primitive,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity
Language,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
Learners,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
affected,change,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
crisis,situation,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity
experience,education,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation
learning,basic_cognitive_process,process,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
loss,transferred_property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept,idea,content
school,educational_institution,institution,organization,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content
closures,approach,conceptualization,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
https://t.co/buaYzg5Tt2',https://t.co/buaYzg5Tt2',https://t.co/buaYzg5Tt2',https://t.co/buaYzg5Tt2',https://t.co/buaYzg5Tt2',https://t.co/buaYzg5Tt2',https://t.co/buaYzg5Tt2',https://t.co/buaYzg5Tt2',https://t.co/buaYzg5Tt2',https://t.co/buaYzg5Tt2',https://t.co/buaYzg5Tt2',https://t.co/buaYzg5Tt2',https://t.co/buaYzg5Tt2',https://t.co/buaYzg5Tt2',https://t.co/buaYzg5Tt2',https://t.co/buaYzg5Tt2'
"12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15"
Live,be,metallic_element,chemical_element,substance,matter,concern,interest,curiosity,cognitive_state,psychological_state,condition,state,administrative_district,district,region
Peace,order,command,speech_act,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
provide,give,elasticity,physical_property,property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction
families,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act
rent,annuity_in_advance,annuity,regular_payment,payment,cost,outgo,transferred_property,possession,control,power,quality,attribute,concept,idea,content
East,cardinal_compass_point,compass_point,direction,path,course,education,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
Palo,Palo,Palo,Palo,Palo,Palo,Palo,Palo,Palo,Palo,Palo,Palo,Palo,Palo,Palo,Palo
Alto,singer,musician,performer,entertainer,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity
East,cardinal_compass_point,compass_point,direction,path,course,education,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
Menlo,Menlo,Menlo,Menlo,Menlo,Menlo,Menlo,Menlo,Menlo,Menlo,Menlo,Menlo,Menlo,Menlo,Menlo,Menlo
Park,tract,geographical_area,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
Redwood,wood,plant_material,material,substance,matter,concern,interest,curiosity,cognitive_state,psychological_state,condition,state,administrative_district,district,region
City,municipality,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity
families,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act
eligible,eligible,eligible,eligible,eligible,eligible,eligible,eligible,eligible,eligible,eligible,eligible,eligible,eligible,eligible,eligible
rent,annuity_in_advance,annuity,regular_payment,payment,cost,outgo,transferred_property,possession,control,power,quality,attribute,concept,idea,content
moratorium,delay,pause,time_interval,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
government,polity,order,command,speech_act,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document
assistance,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
seen,perceive,understand,understand,understand,understand,understand,understand,understand,understand,understand,understand,understand,understand,understand,understand
devastating,destroy,unmake,unmake,unmake,unmake,unmake,unmake,unmake,unmake,unmake,unmake,unmake,unmake,unmake,unmake
financial,financial,financial,financial,financial,financial,financial,financial,financial,financial,financial,financial,financial,financial,financial,financial
losses,financial_loss,loss,transferred_property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept
COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19
"https://t.co/Is7aU3Ym0S'""","https://t.co/Is7aU3Ym0S'""","https://t.co/Is7aU3Ym0S'""","https://t.co/Is7aU3Ym0S'""","https://t.co/Is7aU3Ym0S'""","https://t.co/Is7aU3Ym0S'""","https://t.co/Is7aU3Ym0S'""","https://t.co/Is7aU3Ym0S'""","https://t.co/Is7aU3Ym0S'""","https://t.co/Is7aU3Ym0S'""","https://t.co/Is7aU3Ym0S'""","https://t.co/Is7aU3Ym0S'""","https://t.co/Is7aU3Ym0S'""","https://t.co/Is7aU3Ym0S'""","https://t.co/Is7aU3Ym0S'""","https://t.co/Is7aU3Ym0S'"""
@Project100,@Project100,@Project100,@Project100,@Project100,@Project100,@Project100,@Project100,@Project100,@Project100,@Project100,@Project100,@Project100,@Project100,@Project100,@Project100
give,elasticity,physical_property,property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept
directly,directly,directly,directly,directly,directly,directly,directly,directly,directly,directly,directly,directly,directly,directly,directly
American,inhabitant,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
families,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act
SNAP,touch,contact,interaction,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document
program,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
https://t.co/wBm8LxQTJL',https://t.co/wBm8LxQTJL',https://t.co/wBm8LxQTJL',https://t.co/wBm8LxQTJL',https://t.co/wBm8LxQTJL',https://t.co/wBm8LxQTJL',https://t.co/wBm8LxQTJL',https://t.co/wBm8LxQTJL',https://t.co/wBm8LxQTJL',https://t.co/wBm8LxQTJL',https://t.co/wBm8LxQTJL',https://t.co/wBm8LxQTJL',https://t.co/wBm8LxQTJL',https://t.co/wBm8LxQTJL',https://t.co/wBm8LxQTJL',https://t.co/wBm8LxQTJL'
"12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15"
$87.8M,$87.8M,$87.8M,$87.8M,$87.8M,$87.8M,$87.8M,$87.8M,$87.8M,$87.8M,$87.8M,$87.8M,$87.8M,$87.8M,$87.8M,$87.8M
disbursements,cost,outgo,transferred_property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept
Most,Most,Most,Most,Most,Most,Most,Most,Most,Most,Most,Most,Most,Most,Most,Most
tracking,pursuit,motion,visual_communication,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document
sheet,expanse,scope,extent,degree,property,possession,control,power,quality,attribute,concept,idea,content,collection,group
process,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
week,time_period,fundamental_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act
Interested,arouse,make,kind,category,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea
helping,small_indefinite_quantity,indefinite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act
All,All,All,All,All,All,All,All,All,All,All,All,All,All,All,All
incredible,incredible,incredible,incredible,incredible,incredible,incredible,incredible,incredible,incredible,incredible,incredible,incredible,incredible,incredible,incredible
impactful,impactful,impactful,impactful,impactful,impactful,impactful,impactful,impactful,impactful,impactful,impactful,impactful,impactful,impactful,impactful
resonates,sound,sound_property,property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept
you,you,you,you,you,you,you,you,you,you,you,you,you,you,you,you
thread,cord,line,formation,arrangement,planning,preparation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
new,new,new,new,new,new,new,new,new,new,new,new,new,new,new,new
grants,aid,resource,assets,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept
"https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'"""
"12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15"
@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf
@OUSDNews,@OUSDNews,@OUSDNews,@OUSDNews,@OUSDNews,@OUSDNews,@OUSDNews,@OUSDNews,@OUSDNews,@OUSDNews,@OUSDNews,@OUSDNews,@OUSDNews,@OUSDNews,@OUSDNews,@OUSDNews
is,typify,typify,typify,typify,typify,typify,typify,typify,typify,typify,typify,typify,typify,typify,typify
Today,present,time,case,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea
Along,Along,Along,Along,Along,Along,Along,Along,Along,Along,Along,Along,Along,Along,Along,Along
others.',others.',others.',others.',others.',others.',others.',others.',others.',others.',others.',others.',others.',others.',others.',others.'
"12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15"
give,elasticity,physical_property,property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept
EVERY,EVERY,EVERY,EVERY,EVERY,EVERY,EVERY,EVERY,EVERY,EVERY,EVERY,EVERY,EVERY,EVERY,EVERY,EVERY
single,base_hit,hit,feat,accomplishment,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
child,juvenile,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
Oakland,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland
access,right,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept
